spotify_id,link,start_timestamp_m_s,end_timestamp_m_s
7iN1s7xHE4ifF5povM6A48,https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48,1:20,1:50
6dGnYIeXmHdcikdzNNDMm2,https://open.spotify.com/track/6dGnYIeXmHdcikdzNNDMm2,0:22,0:52
4pbG9SUmWIvsROVLF0zF9s,https://open.spotify.com/track/4pbG9SUmWIvsROVLF0zF9s,0:20,0:50
3BQHpFgAp4l80e1XslIjNI,https://open.spotify.com/track/3BQHpFgAp4l80e1XslIjNI,0:00,0:30
5GjPQ0eI7AgmOnADn1EO6Q,https://open.spotify.com/track/5GjPQ0eI7AgmOnADn1EO6Q,0:00,0:30
75zMKn5euxQdlkZgu4P42J,https://open.spotify.com/track/75zMKn5euxQdlkZgu4P42J,2:40,3:10
77oU2rjC5XbjQfNe3bD6so,https://open.spotify.com/track/77oU2rjC5XbjQfNe3bD6so,2:40,3:10
744hdHz3CORMz3FcU230C4,https://open.spotify.com/track/744hdHz3CORMz3FcU230C4,4:00,4:30
0JuW3zVUYjyW5BbtXq2to6,https://open.spotify.com/track/0JuW3zVUYjyW5BbtXq2to6,1:20,1:50
2TVxnKdb3tqe1nhQWwwZCO,https://open.spotify.com/track/2TVxnKdb3tqe1nhQWwwZCO,5:40,6:10
38zsOOcu31XbbYj9BIPUF1,https://open.spotify.com/track/38zsOOcu31XbbYj9BIPUF1,3:20,3:50
7HW5WIw7ZgZORCzUxv5gW5,https://open.spotify.com/track/7HW5WIw7ZgZORCzUxv5gW5,3:40,4:10
0EANX0OVKSCcmarY50Xa4p,https://open.spotify.com/track/0EANX0OVKSCcmarY50Xa4p,3:00,3:30
3qczyRtur0tILibW9rHBFA,https://open.spotify.com/track/3qczyRtur0tILibW9rHBFA,2:20,2:50
2aEuXA1KswHlCGPOuPmCOW,https://open.spotify.com/track/2aEuXA1KswHlCGPOuPmCOW,1:20,1:50
2aBxt229cbLDOvtL7Xbb9x,https://open.spotify.com/track/2aBxt229cbLDOvtL7Xbb9x,1:00,1:30
4EI8VuxUuIHKfafU72emqz,https://open.spotify.com/track/4EI8VuxUuIHKfafU72emqz,1:20,1:50
1z3ugFmUKoCzGsI6jdY4Ci,https://open.spotify.com/track/1z3ugFmUKoCzGsI6jdY4Ci,2:19,2:49
1ZPlNanZsJSPK5h9YZZFbZ,https://open.spotify.com/track/1ZPlNanZsJSPK5h9YZZFbZ,2:40,3:10
27QvYgBk0CHOVHthWnkuWt,https://open.spotify.com/track/27QvYgBk0CHOVHthWnkuWt,1:00,1:30
2fzykVsO2Di5jnofUNX3YE,https://open.spotify.com/track/2fzykVsO2Di5jnofUNX3YE,0:20,0:50
4xnp5cvuGKQGwuIRHCTUzh,https://open.spotify.com/track/4xnp5cvuGKQGwuIRHCTUzh,1:20,1:50
1pTGc8pwyo6xtgXBKCBcFn,https://open.spotify.com/track/1pTGc8pwyo6xtgXBKCBcFn,3:20,3:50
1vZTgn4JXWMahR8r99ug5H,https://open.spotify.com/track/1vZTgn4JXWMahR8r99ug5H,1:00,1:30
7qmqeHzgNQTOnl1NUgRFO4,https://open.spotify.com/track/7qmqeHzgNQTOnl1NUgRFO4,0:40,1:10
7J1uxwnxfQLu4APicE5Rnj,https://open.spotify.com/track/7J1uxwnxfQLu4APicE5Rnj,0:40,1:10
3BovdzfaX4jb5KFQwoPfAw,https://open.spotify.com/track/3BovdzfaX4jb5KFQwoPfAw,1:00,1:30
2LlQb7Uoj1kKyGhlkBf9aC,https://open.spotify.com/track/2LlQb7Uoj1kKyGhlkBf9aC,3:00,3:30
7oOOI85fVQvVnK5ynNMdW7,https://open.spotify.com/track/7oOOI85fVQvVnK5ynNMdW7,0:40,1:10
0sKlV58cODrjxGFOyf9IXY,https://open.spotify.com/track/0sKlV58cODrjxGFOyf9IXY,3:40,4:10
1P17dC1amhFzptugyAO7Il,https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il,1:40,2:10
1CiVz2WkmZRwhU3A6J2Gjz,https://open.spotify.com/track/1CiVz2WkmZRwhU3A6J2Gjz,0:00,0:30
1D4PL9B8gOg78jiHg3FvBb,https://open.spotify.com/track/1D4PL9B8gOg78jiHg3FvBb,3:20,3:50
0V3wPSX9ygBnCm8psDIegu,https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu,1:40,2:10
1vwCXIAjSkUxvn78Cmz84g,https://open.spotify.com/track/1vwCXIAjSkUxvn78Cmz84g,1:20,1:50
1BxfuPKGuaTgP7aM0Bbdwr,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,0:00,0:30
3NlLmKBJozwoi0k03Feb1N,https://open.spotify.com/track/3NlLmKBJozwoi0k03Feb1N,2:20,2:50
0n2pjCIMKwHSXoYfEbYMfX,https://open.spotify.com/track/0n2pjCIMKwHSXoYfEbYMfX,1:20,1:50
2C5SI38AMmqckQGnD1H2FO,https://open.spotify.com/track/2C5SI38AMmqckQGnD1H2FO,1:40,2:10
1h2xVEoJORqrg71HocgqXd,https://open.spotify.com/track/1h2xVEoJORqrg71HocgqXd,0:20,0:50
36lkJSDyMEZoWTqtRj8Q8q,https://open.spotify.com/track/36lkJSDyMEZoWTqtRj8Q8q,3:00,3:30
58DXqHKK7TfxUmhCq2ux4E,https://open.spotify.com/track/58DXqHKK7TfxUmhCq2ux4E,2:40,3:10
0Wv3aY6gApoT3oKBYIqvXb,https://open.spotify.com/track/0Wv3aY6gApoT3oKBYIqvXb,2:20,2:50
5FoeE0CWMs0CbX0udYutDS,https://open.spotify.com/track/5FoeE0CWMs0CbX0udYutDS,1:00,1:30
2tUBqZG2AbRi7Q0BIrVrEj,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj,1:00,1:30
4eHbdreAnSOrDDsFfc4Fpm,https://open.spotify.com/track/4eHbdreAnSOrDDsFfc4Fpm,1:40,2:10
6yJxCltgtmGxIgKOS6ndnu,https://open.spotify.com/track/6yJxCltgtmGxIgKOS6ndnu,2:20,2:50
31er9IGsfFbwqy1pH4aiTP,https://open.spotify.com/track/31er9IGsfFbwqy1pH4aiTP,2:20,2:50
1H4idkmruFoJBg1DvUv2tY,https://open.spotify.com/track/1H4idkmruFoJBg1DvUv2tY,3:40,4:10
1SV1fxF65n9NhRHp3KlBuu,https://open.spotify.com/track/1SV1fxF65n9NhRHp3KlBuu,2:00,2:30
1Qa0Y05al633fG8f9Peytc,https://open.spotify.com/track/1Qa0Y05al633fG8f9Peytc,3:00,3:30
1db0gbTSKdRQum8VlbNkiO,https://open.spotify.com/track/1db0gbTSKdRQum8VlbNkiO,2:20,2:50
3oevkC3HQ2sxTwJ394MROY,https://open.spotify.com/track/3oevkC3HQ2sxTwJ394MROY,1:00,1:30
452KBpASS5lZLeJWX9Ixub,https://open.spotify.com/track/452KBpASS5lZLeJWX9Ixub,0:20,0:50
44AyOl4qVkzS48vBsbNXaC,https://open.spotify.com/track/44AyOl4qVkzS48vBsbNXaC,2:20,2:50
1H5IfYyIIAlgDX8zguUzns,https://open.spotify.com/track/1H5IfYyIIAlgDX8zguUzns,0:00,0:30
64Ny7djQ6rNJspquof2KoX,https://open.spotify.com/track/64Ny7djQ6rNJspquof2KoX,0:20,0:50
7zMUCLm1TN9o9JlLISztxO,https://open.spotify.com/track/7zMUCLm1TN9o9JlLISztxO,0:20,0:50
2yOm4lN7aTygtXanJFNFWU,https://open.spotify.com/track/2yOm4lN7aTygtXanJFNFWU,0:43,1:13
29rQJydAlO0uMyWvRIZxQg,https://open.spotify.com/track/29rQJydAlO0uMyWvRIZxQg,2:00,2:30
5vywtoD7fO1CP0B2wtm6I6,https://open.spotify.com/track/5vywtoD7fO1CP0B2wtm6I6,2:45,3:15
